name,address,city,phone,phone_formatted,website,rating,reviews,latitude,longitude,lead_score,category,status,scraped_at,source
BARBER NACHIT FES,"Salon de coiffure · Av.de la mer rouge Avenune la، 761 Av. de la Mer Rouge
Ouvert · Ferme à 22:00",Fes,0654967382,+212654967382,https://www.instagram.com/_barber_nachit_?igsh=aXM4OTBuaWFndmdt,5.0,75,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.758017,google_maps
Barberyazidjamil,"Salon de coiffure
Ouvert · Ferme à 23:30",Fes,0679282524,+212679282524,,4.9,63,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.761284,google_maps
Salon Royal De Coiffure,"Salon de coiffure · 14, Maga 30000, secteur 1010 Rue de la poste
Ouvert · Ferme à 22:30",Fes,0683883319,+212683883319,,5.0,126,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.761973,google_maps
coup'ART,"Salon de coiffure · Hay read ezzaitoune, Ain chkf
Ouvert · Ferme à 21:00",Fes,0688686295,+212688686295,https://www.instagram.com/coupart.bysimo,5.0,87,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762028,google_maps
THE BEST BARBER,"Salon de coiffure · n, 256 lot hiba
Ouvert · Ferme à 22:30",Fes,0693574465,+212693574465,,5.0,22,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762053,google_maps
Coiffeur hommes et femmes chez mouhcine,"Salon de coiffure · R. Lalla Soukaina
Ouvert · Ferme à 22:00",Fes,0703133299,+212703133299,,5.0,21,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762076,google_maps
BLOSSOM Beauty Lounge,"Salon de coiffure ·  · N°6, Rue Matrane Khalil Matrane
Ouvert · Ferme à 20:00",Fes,0707875218,+212707875218,,4.2,103,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762099,google_maps
Belle Femme,"Salon de coiffure · Av. Omar Ibnou Khattab
Ouvert · Ferme à 20:30",Fes,0713278682,+212713278682,,4.7,116,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762127,google_maps
BARBER BIGBOSS,"Barbier · In front of New Relax coffee, Av. Ibn El Atir
Ouvert · Ferme à 01:00",Fes,0780883048,+212780883048,http://bit.ly/booking-barberbigboss-...,4.9,92,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762197,google_maps
Coiffure du Monde,"Salon de coiffure · 2XPX+589, Rue Ahmed Chaouki
Ouvert · Ferme à 19:00",Fes,0535731824,0535731824,,4.4,75,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762233,google_maps
Expert Barber Shop Tanger - Salon Coiffure - خبير الحلاقة,"Barbier ·  · à l'intérieur de Mall, Socco Alto, Av. Banafsaj, Rte California
Ouvert · Ferme à 22:00",Tangier,0661211413,+212661211413,https://www.barbershoptanger.ma/,4.8,419,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762260,google_maps
El-Hassani Barbershop,"Barbier ·  · Rue de la Kasbah
Ouvert · Ferme à 00:00",Tangier,0639723008,+212639723008,https://www.instagram.com/yassinhsn?igsh=eGVsM28wY2R1bTdy&utm_source=qr,5.0,1272,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762371,google_maps
Relax Barbershop et Tanger,"Salon de coiffure · Rue Lafayette
Ouvert · Ferme à 00:30",Tangier,0531292437,0531292437,,4.5,57,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762406,google_maps
Barber Shop Maldives,"Salon de coiffure · n, 63 Rue Sidi Bouabid
Ouvert 24h/24",Tangier,0777175734,+212777175734,[messaging-link]
Vintage Barber Shop,"Barbier ·  · Av. Abi Jarir Attabari
Ouvert · Ferme à 23:00",Tangier,05907739974991,05907739974991,https://www.tiktok.com/@vintagebarbershop0?_t=8cv6pEUHAZC&_r=1,4.3,185,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762497,google_maps
KOXYOS Barbershop,"Salon de coiffure · Rue Jamal Eddine Al Afghani
Ouvert 24h/24",Tangier,0614008408,+212614008408,,4.8,377,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762569,google_maps
VIP Barber Nasar,"Barbier · 48 Bd Pasteur
Ouvert · Ferme à 04:00",Tangier,0696426797,+212696426797,https://www.instagram.com/vip_barber_nasar?igsh=MTI3dHYydzduY3AzOA==,4.7,222,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762627,google_maps
MS Barbershop,"Barbier · 42 Rue Al Mansour Eddahbi
Ouvert · Ferme à 00:00",Tangier,061441120817,+21261441120817,,4.9,74,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762710,google_maps
barber anouar,"Barbier · Rue Lokous
Ouvert · Ferme à 23:30",Tangier,0691032180,+212691032180,https://www.instagram.com/barberanuar/,5.0,370,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762841,google_maps
Barber A Domicile Tanger,"Barbier · Rue Canada
Ouvert 24h/24",Tangier,0688075797,+212688075797,,5.0,23,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762932,google_maps
Grand Barbershop,"Salon de coiffure · Rue Yemen
Ouvert · Ferme à 23:00",Tangier,0696290641,+212696290641,,5.0,8,,,82,Barbershop,OPERATIONAL,2026-06-29T13:37:45.762956,google_maps
Slassi Barber Shop,"Barbier · 1Rue 129 BEN KIRAN 1Q.BEN KIRAN1LOK.DTE
Ouvert · Ferme à 23:30",Tangier,063199221357,+21263199221357,[messaging-link]
Neptune Barber,"Barbier · P5X4+GHJ
Ouvert · Ferme à 01:00",Tangier,07444706823816,+2127444706823816,,4.3,83,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763039,google_maps
BARBERSHOP SHIRAZ1,"Barbier · Rue de Fès
Ouvert · Ferme à 00:00",Tangier,0614770472,+212614770472,,4.7,16,,,82,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763075,google_maps
Barbershop Puerto Marina,"Salon de coiffure ·  · 4 Res,Bennis B-Rue Immam Sihnoun Place Mozart
Fermé · Ouvre à 11:00 mar.",Tangier,06661964086119,+2126661964086119,,4.9,21,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763095,google_maps
El Badiri Barber Shop صالون البديري للحلاقة,"Barbier · شارع المملكة العربية السعودية أهلا طنجة المغرب, أهلا وراء البنك التجاري
Ouvert · Ferme à 01:00",Tangier,0619131896,+212619131896,[messaging-link]
BARBER DINAR YOUSSEF,"Salon de coiffure · N, 34 Rue Zerktouni
Ouvert · Ferme à 02:00",Tangier,0770318152,+212770318152,https://www.instagram.com/barbero_dinar_youssef?igsh=MXE2amdpNXgwaWZzcw%3D%3D&utm_source=qr,5.0,11,,,92,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763160,google_maps
Barbershop Coffee,"Salon de coiffure · Place des nations, résidence Attajmile, R.D.C Numéro 2A
Ouvert · Ferme à 22:00",Tangier,05635480409670,05635480409670,https://www.facebook.com/103181991539209/,4.4,14,,,92,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763185,google_maps
Mohesin choulli KING VIP BARBIER,"Barbier · salon barbier MOHSIN CHOULLI KING, Tanger Marjane. Restaurant walid
Ouvert · Ferme à 02:30",Tangier,0638595710,+212638595710,,4.8,23,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763274,google_maps
Barbershop Guerma,"Salon de coiffure ·  · Rue Tiflet
Ouvert · Ferme à 23:00",Tangier,0602030408,+212602030408,,5.0,25,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763296,google_maps
Golden Hair Coiffure,"Salon de coiffure · Av. Omar Ibn Al Khattab
Ouvert · Ferme à 23:00",Tangier,07072687562740,+2127072687562740,,4.7,49,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763318,google_maps
Star One Beauty,"Salon de coiffure · M 2, LOT RIAD, 51 Rue ACH EL ATTAOUI
Ouvert · Ferme à 21:00",Tangier,05024362816690,05024362816690,,4.5,181,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763364,google_maps
Salon Coiffure Amine,"Salon de coiffure ·  · 1er etage Centre commercial vienna bd mexique
Ouvert · Ferme à 22:00",Tangier,0679217095,+212679217095,https://salon-coiffure-massage-tanger.business.site/,4.5,78,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763398,google_maps
"Elegance Coiffure | Salon de Beauté, Balayage & Blond Expert – Tanger ✨","Salon de coiffure ·  · n 68, 68 Rue omar alhas, Rue Amr Ibn Al Ass
Ouvert · Ferme à 22:00",Tangier,0690321216,+212690321216,https://elegance.chezsimo.com/nos-tarifs/,4.5,210,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763423,google_maps
Coiffure Hommes Tanger - FB Salon,"Barbier · Q6G2+5H4, Bd de New York
Ouvert · Ferme à 02:00",Tangier,0728211746,+212728211746,,5.0,5,,,82,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763446,google_maps
Lady’s Only - Meilleur Centre de Beauté à Tanger - Salon de coiffure 100% Femme مركز خاص بتجميل النساء والعرائس,"Institut de beauté ·  · Résidence santa Clara, Jibraltar, 8 Rue El Kindi
Ouvert · Ferme à 21:00",Tangier,05238362206185,05238362206185,https://book.ladysonly.ma/,4.8,789,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.763464,google_maps
Salon de Coiffure Warda,"Salon de coiffure ·  · villa Hasna, Avenue Sidi Boukhari, n2
Ouvert · Ferme à 21:00",Tangier,0617958984,+212617958984,[messaging-link]
L'instant Paris,"Centre de bien-être · CENTRE NREA, 183 ANGLE AVENUE PRINCE HERITIER RUE ABOU JARIR TABARI RES COFITSA LOCAL N 07 TANGER
Ouvert · Ferme à 21:00",Tangier,07882079360874,+2127882079360874,,4.8,43,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.768969,google_maps
Blanco,"Salon de coiffure ·  · Et.RDC Ap.5, 42 Rue Al Mansour Eddahbi
Ouvert · Ferme à 23:00",Tangier,0781523376,+212781523376,,4.6,41,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769001,google_maps
Palomino,"Salon de coiffure ·  · 17 A rue Moussa Ibn Noussair
Ouvert · Ferme à 21:00",Tangier,0539323352,0539323352,,4.1,268,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769024,google_maps
Coiffure Homme Elegance Tanger,"Salon de coiffure · Q5GV+HX8, Rue Abi Dardae
Ouvert · Ferme à 23:00",Tangier,0665390640,+212665390640,,3.8,25,,,80,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769048,google_maps
Man's cave,Salon de coiffure ·  · Av. Al Qods,Tangier,0668651162,+212668651162,,4.7,34,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769130,google_maps
Bogos Land - Barbershop & Hammam Turc,"Barbier · ET. RDC AP 05, RES MONCEF R AGADIR, 5
Ouvert · Ferme à 00:00",Tangier,0531088860,0531088860,https://bogosland.com/reservation/,4.4,59,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769364,google_maps
Barber boom tanger,"Barbier · Tanger, Drisiya, Masjid idris al awal
Ouvert · Ferme à 22:30",Tangier,067240480225,+21267240480225,https://campsite.bio/boom_barber?qrcode=63f8abd8d06d1c16c01221bd,4.8,37,,,95,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769411,google_maps
Othman's Barber Shop,"Salon de coiffure · Q5FM+592
Fermé · Ouvre à 10:00 mar.",Tangier,0675942804,+212675942804,,4.9,59,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769483,google_maps
Gold Cut Barbershop Agadir,"Salon de coiffure ·  · Gold Cut, complexe souss, Rue des Souks
Ouvert · Ferme à 00:00",Agadir,0642297310,+212642297310,,4.9,681,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769553,google_maps
Perrone barbershop Agadir,"Barbier · CCH4+6X8 Port 10
Ouvert · Ferme à 23:00",Agadir,0640394545,+212640394545,,5.0,156,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769593,google_maps
The art of barber shop,"Salon de coiffure ·  · Boulevard Mohamed 5
Ouvert · Ferme à 00:00",Agadir,0674163562,+212674163562,https://linktr.ee/hititi,4.9,578,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769619,google_maps
Notorious barbershop agadir,"Barbier · Centre De Sante, Av. 29 Fev
Ouvert · Ferme à 22:00",Agadir,0621638165,+212621638165,,4.8,446,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769649,google_maps
BarberClub Agadir💈 🇲🇦,"Barbier · Barberclub Agadir, Ave du 29 Fevrier
Ouvert · Ferme à 22:00",Agadir,0609708775,+212609708775,,5.0,529,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769678,google_maps
The Barber Shop Agadir,"Salon de coiffure ·  · Rue Aglou
Ouvert · Ferme à 02:00",Agadir,0632414145,+212632414145,https://thebarbershopagadir.com/,4.8,375,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769702,google_maps
alpha the barbershop agadir,"Salon de coiffure · Av. Des Forces Armees Royales
Ouvert · Ferme à 00:00",Agadir,0661203515,+212661203515,,4.4,102,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769752,google_maps
maestro barber agadir,"Barbier · 36 Avenue Khalid Ibn Oualid
Ouvert · Ferme à 22:30",Agadir,0529815589,0529815589,https://m.facebook.com/profile.php?mibextid=LQQJ4d,4.9,175,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769788,google_maps
The VIP Barbershop,"Barbier ·  · Rue Al Wahda Al Watanya
Ouvert · Ferme à 23:00",Agadir,0627364367,+212627364367,,4.9,49,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769815,google_maps
Cuts factory barbershop,"Barbier · bloc C, N° 383
Ouvert · Ferme à 02:00",Agadir,0695059175,+212695059175,,5.0,114,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769874,google_maps
BARBER DE LUXE,"Barbier · CC2X+CCQ
Ouvert · Ferme à 00:00",Agadir,0606247429,+212606247429,,4.9,188,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769912,google_maps
AVIATOR Salon | Barber Shop & Salon de Coiffure Homme à Agadir,"Barbier · Boulevard Al Mahdi Ben Abboud
Ouvert · Ferme à 22:00",Agadir,0528326364,0528326364,https://aviator.ma/,4.9,58,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769939,google_maps
COMPTOIR DE L’HOMME,"Barbier · Immeuble Frères, 02 Rue de l'Hôtel de Ville
Ouvert · Ferme à 21:00",Agadir,0725068439,+212725068439,,4.9,96,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769962,google_maps
Aura barber shop,"Barbier · Hay mohamadi
Ouvert · Ferme à 23:00",Agadir,0609020364,+212609020364,,5.0,43,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.769986,google_maps
Yes Fashion Barber House ( service coiffeur a domicile ),"Salon de coiffure · 9FR3+PVH
Ouvert · Ferme à 23:00",Agadir,0628460070,+212628460070,,5.0,525,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770005,google_maps
Salon de coiffure homme Agadir Barber Houcine,"Salon de coiffure ·  · 58 Rue Omar bnou Al khattab
Ouvert · Ferme à 00:00",Agadir,0666130210,+212666130210,,4.9,30,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770029,google_maps
RM Deluxe Barber,"Barbier ·  · Jet Sakan, Rsd Tafoukt 1
Ouvert · Ferme à 01:00",Agadir,0724477716,+212724477716,,5.0,43,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770054,google_maps
ELITE BARBER 115,"Barbier · Rue Akhsass
Ouvert · Ferme à 00:00",Agadir,0624991501,+212624991501,,5.0,32,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770076,google_maps
Salon de coiffure agadir صالون حلاقة أكادير Barber Shop 04,"Salon de coiffure ·  · Rue 103
Ouvert · Ferme à 23:00",Agadir,0636885899,+212636885899,,4.9,70,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770109,google_maps
Barbershop Pregasquad,"Barbier · Nasr 3
Ouvert 24h/24",Agadir,0767656644,+212767656644,,4.8,24,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770136,google_maps
"Salon Allure Agadir - Hair, Gel Manucure, Skin care, Hydrafacial & Barber","Salon de coiffure ·  · Green Plus، Immeuble Borj، Boulevard Casablanca
Ouvert · Ferme à 22:00",Agadir,0602010167,+212602010167,http://instagram.com/allureagadir,4.6,1310,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770160,google_maps
"Salon Mondial agadir ,Coiffure hommes et femmes .Esthétique. Anglerie .Hammam marocain","Salon de coiffure · Place Aït Souss, Av. Hassan II
Ouvert · Ferme à 20:00",Agadir,0723151015,+212723151015,,4.4,93,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770191,google_maps
By joe Agadir,"Salon de coiffure ·  · Immeuble Sarour, Boulevard Mohammed Cheikh Saadi
Ouvert · Ferme à 21:00",Agadir,0666343465,+212666343465,,4.7,114,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770254,google_maps
IMAGIN'HAIR,"Barbier · N130
Ouvert · Ferme à 02:30",Agadir,0618958010,+212618958010,,4.5,217,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770285,google_maps
Le Prestige - Beauty style,"Salon de coiffure ·  · Beauty style, hotel mabrouk, Boulevard du 20 Aout
Ouvert · Ferme à 23:00",Agadir,0643460398,+212643460398,http://www.facebook.com/leprestigeagadir,4.2,306,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770306,google_maps
English CoiFF,"Barbier · 80000
Ouvert 24h/24",Agadir,0663066331,+212663066331,,4.7,152,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770331,google_maps
Moon barbershop,"Salon de coiffure ·  · &, Magasin RDC N°7 Angle Bd Yacoub El Mansor, Rue D
Ouvert · Ferme à 23:30",Meknes,07015398276500,+2127015398276500,https://www.instagram.com/moonbarber.mk,4.9,58,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770353,google_maps
The barber company,"Barbier · [email]
Ouvert · Ferme à 23:00",Meknes,0634496539,+212634496539,,5.0,10,,,82,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770377,google_maps
BarberShop Meknes City - Hamria,"Barbier · 3, Résidence Al Ghofrane, Mag N 1 avenue des forces armées royale
Ouvert · Ferme à 22:00",Meknes,0622105939,+212622105939,https://www.instagram.com/p/Ccb5T9OqrQ-/?igshid=YmMyMTA2M2Y=,4.5,119,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.770413,google_maps
Pirate barbershop,"Salon de coiffure · N, 85 Av. des F.A.R
Ouvert · Ferme à 22:00",Meknes,0587001384903,0587001384903,https://www.instagram.com/pirate_barber_shop?igsh=MXFka2E1azJ4N2xmbw==,4.9,108,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775307,google_maps
JOKER BARBERSHOP,"Barbier · Résidence ismailia En face, Webhelp, imm 22 Rue Sebou
Ouvert · Ferme à 00:30",Meknes,067707216657,+21267707216657,,4.9,173,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775433,google_maps
Barber Zone meknes city🇲🇦📍,"Barbier · WF33+6C5، Rue Al Wahhabi'Ali Ben Jilali
Ouvert · Ferme à 22:00",Meknes,0614355554,+212614355554,https://www.instagram.com/barber_zone_meknescity?igsh=MTl6YWhrYWhzZ3o4bg==,5.0,17,,,92,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775461,google_maps
Barber 212 Meknes City,"Salon de coiffure · Rue Keifa 1
Ouvert · Ferme à 22:00",Meknes,0678218159,+212678218159,https://linktr.ee/212.Barber,5.0,13,,,92,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775531,google_maps
The Barber Shop HK,"Salon de coiffure · VFW4+3QC
Ouvert · Ferme à 00:00",Meknes,0600769689,+212600769689,,4.6,25,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775563,google_maps
BARBER KING,"Salon de coiffure · 6
Ouvert · Ferme à 23:00",Meknes,0669604734,+212669604734,,5.0,22,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775601,google_maps
Ô Barbershop 2,"Salon de coiffure · Meknes N2 NAKHIL5 BLOCA
Ouvert · Ferme à 23:00",Meknes,0661064415,+212661064415,,5.0,41,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775626,google_maps
Barber Zahouani,"Barbier · VCWC+87H El wifak, Barber Zahouani
Ouvert 24h/24",Meknes,0660136271,+212660136271,https://www.instagram.com/barber_zahouani/profilecard/?igsh=ZTAwazA3bG14N28x,4.9,13,,,92,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775647,google_maps
Bogssni barber Meknes,"Salon de coiffure ·  · IM 43 MAG 5 LOTIS HAFIDA
Ouvert · Ferme à 00:00",Meknes,0668413711,+212668413711,,4.3,51,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775672,google_maps
Nabil Barber,"Barbier · 5
Ouvert · Ferme à 23:00",Meknes,050417233739,050417233739,https://www.facebook.com/profile.php?id=100050417233739&mibextid=ZbWKwL,5.0,18,,,92,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775698,google_maps
Thè royal Barber,"Barbier · VC9J+99V، Unnamed Road
Ouvert · Ferme à 23:00",Meknes,,,,5.0,13,,,62,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775717,google_maps
BARBER SHARPCUT,"Barbier · WF34+29J
Ouvert · Ferme à 22:00",Meknes,0773420666259,+212773420666259,https://www.instagram.com/barber.sharpcutmeknes?igsh=MXcwcjF2OHV0aTN1OQ%3D%3D&utm_source=qr,5.0,22,,,95,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775739,google_maps
Luxury hair salon,"Barbier ·  · VC8J+MV2, Unnamed Road
Ouvert 24h/24",Meknes,069204302595,+21269204302595,,5.0,18,,,82,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775762,google_maps
Med barber shop,"Barbier · N 1039
Ouvert · Ferme à 23:00",Meknes,0585773242273,0585773242273,,4.7,15,,,82,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775784,google_maps
Barber Alilal,"Barbier · VC8Q+R3Q, Unnamed Road
Ouvert · Ferme à 00:00",Meknes,0601843927,+212601843927,,5.0,23,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775803,google_maps
bogssni arjouk,"Barbier · Avenue Mohammed VI
Ouvert · Ferme à 00:00",Meknes,0535470500,0535470500,,4.1,61,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775824,google_maps
MESTARI BEAUTE,"Salon de coiffure ·  · Rue London
Ouvert · Ferme à 20:00",Meknes,0535527725,0535527725,https://salon.mestaribeaute.com/,4.9,240,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775843,google_maps
Salon De Coiffure Homme,"Salon de coiffure
Ouvert · Ferme à 22:00",Meknes,0715828033,+212715828033,,2.8,4,,,70,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775865,google_maps
Salon Espace Signature,"Salon de coiffure · Résidence au printemps, Rue de Tunis
Ouvert · Ferme à 00:00",Meknes,0532800801,0532800801,,4.5,99,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775881,google_maps
Maison LM,"Salon de coiffure · Villa n 50 elmontazah 2 ait ouallal, Meknès 50000
Ouvert · Ferme à 20:30",Meknes,0613317514,+212613317514,https://www.instagram.com/maison_lm_?igsh=MXZidDM0bTZzN24wNg%3D%3D&utm_source=qr,4.2,78,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775900,google_maps
Salon De Coiffure Hommes et Enfant Chez Khalid,"Salon de coiffure · WF25+F7Q
Ouvert · Ferme à 14:00 · Rouvre à 16:00",Meknes,0663690838,+212663690838,,4.3,51,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775925,google_maps
Salon al Ainaya صالون العناية,"Institut de beauté · Rue 7 hey el wahda
Ouvert · Ferme à 22:00",Meknes,0756826775887,+212756826775887,,4.7,184,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775947,google_maps
Salon Rhiz Beauty Meknes,"Salon de coiffure · no 22, residence moukhtara, Rue Kenitra
Ouvert · Ferme à 21:00",Meknes,0619233676,+212619233676,https://www.instagram.com/salon_rhiz_beauty/,4.3,54,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775973,google_maps
salon au soin de soi,"Salon de coiffure ·  · 306 MAG:6 RIAD ISMAILIA
Ouvert · Ferme à 22:30",Meknes,0659322241,+212659322241,,4.5,51,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.775996,google_maps
Le Salon Vert,"Salon de coiffure · Unnamed Road
Ouvert · Ferme à 23:00",Meknes,0638115980,+212638115980,,4.6,43,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.776017,google_maps
Green Barber Meknes,"Salon de coiffure · VF68+2X2
Ouvert · Ferme à 00:00",Meknes,0698834212,+212698834212,https://www.instagram.com/simolakhdar0/profilecard/?igsh=dGpiZ2ExMWR2ZHk3,4.9,37,,,95,Barbershop,OPERATIONAL,2026-06-29T13:37:45.776040,google_maps
Mia bella,"Salon de coiffure · RCWR+V7J el mountazah 1 à côte de atacadao
Ouvert · Ferme à 22:00",Meknes,0694101923,+212694101923,https://www.instagram.com/mia.bellaa2?igsh=eXBzcDlpaTJkZzF0,4.9,57,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.776151,google_maps
Barber Top,"Barbier ·  · n°37, Lot zine abidine angle res mohammadia 1 mag
Ouvert 24h/24",Meknes,0660601718,+212660601718,,4.1,22,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.776208,google_maps
The Luxury Barbershop,"Salon de coiffure · NR 18, JNANE AISSAOUI, Av. Yacoub Al Mansour
Ouvert · Ferme à 23:00",Oujda,0616187836,+212616187836,https://www.beautyshopsvip.com/services,4.7,170,,,100,Barbershop,OPERATIONAL,2026-06-29T13:37:45.776246,google_maps
Barber Studio,"Barbier · N, 25 Boulevard Zerktouni
Ouvert · Ferme à 22:00",Oujda,0611445453,+212611445453,,4.4,16,,,82,Barbershop,OPERATIONAL,2026-06-29T13:37:45.776268,google_maps
golden king Barbershop,"Barbier · NR 38, RABIE 5, LOT IRIS, Boulevard Oum Rabia
Ouvert · Ferme à 22:00",Oujda,06618847584782,+2126618847584782,https://instagram.com/_golden_king_48?igshid=MzRlODBiNWFlZA==,5.0,37,,,95,Barbershop,OPERATIONAL,2026-06-29T13:37:45.776287,google_maps
Montana barbershop,"Barbier · a côté café mouloudia, P1
Ouvert · Ferme à 23:00",Oujda,06368085428183,+2126368085428183,,4.0,55,,,90,Barbershop,OPERATIONAL,2026-06-29T13:37:45.776312,google_maps
TERANGA Barbershop,"Salon de coiffure · Rue Moulouya 33
Ouvert · Ferme à 22:00",Oujda,0610129889,+212610129889,,4.1,20,,,85,Barbershop,OPERATIONAL,2026-06-29T13:37:45.776330,google_maps
